CustomerID,Recency,Frequency,Monetary,Is_Redeemer,TotalReturns
14010.0,201,2,445.15,0,1.0
17278.0,201,1,25.2,0,0.0
14920.0,201,1,629.4,0,0.0
16831.0,200,1,91.8,0,0.0
14394.0,200,1,93.8,0,0.0
16185.0,200,1,115.31,0,0.0
18052.0,200,1,1512.0,0,0.0
15086.0,200,2,218.53,0,0.0
14315.0,200,2,716.69,0,1.0
12773.0,200,1,124.25,0,1.0
18000.0,200,1,124.25,0,0.0
17496.0,199,3,1076.84,0,1.0
17230.0,199,10,6286.54,0,2.0
14993.0,199,1,36.13,0,0.0
15217.0,199,1,426.24,0,0.0
16328.0,199,1,310.83,0,0.0
16604.0,198,2,432.45,0,1.0
14272.0,198,2,482.85,0,0.0
15323.0,198,3,434.6,0,1.0
16844.0,198,2,614.34,0,0.0
13020.0,198,2,618.96,0,3.0
17074.0,198,1,203.05,0,0.0
16067.0,198,3,3395.29,0,3.0
16715.0,198,1,322.54,0,0.0
16046.0,198,1,233.78,0,0.0
14938.0,198,2,2306.43,0,2.0
12378.0,198,1,1342.7,0,0.0
13169.0,198,1,127.2,0,0.0
17499.0,197,1,703.51,0,1.0
15278.0,197,4,496.15999999999997,0,0.0
15340.0,197,1,105.5,0,0.0
15256.0,197,1,71.95,0,0.0
15878.0,197,2,330.77,0,0.0
16695.0,197,2,193.15,0,0.0
12854.0,197,4,1665.52,0,2.0
16451.0,197,2,746.1800000000001,0,1.0
17189.0,196,3,573.23,0,0.0
14738.0,196,2,502.45,0,1.0
17463.0,196,2,661.5,0,1.0
18177.0,196,3,875.45,0,0.0
12619.0,196,1,140.14,0,0.0
17583.0,196,1,135.95,0,0.0
16035.0,196,1,216.73,0,0.0
12499.0,196,1,387.62,0,0.0
17617.0,194,1,395.33,0,1.0
12943.0,194,2,491.5,0,1.0
15711.0,192,2,420.25,0,0.0
16884.0,192,2,624.08,0,0.0
15135.0,192,1,164.63,0,0.0
15670.0,192,1,152.15,0,1.0
18038.0,192,1,144.41,0,0.0
15715.0,191,5,658.02,0,0.0
15246.0,191,1,266.25,0,0.0
15305.0,191,1,93.6,0,0.0
12677.0,191,2,389.0,0,1.0
14033.0,191,1,27.36,0,0.0
17845.0,191,4,593.19,0,0.0
16896.0,191,1,103.95,0,0.0
17356.0,190,4,768.25,0,0.0
14859.0,190,1,351.9,0,0.0
17216.0,190,1,65.05,0,0.0
16892.0,190,2,236.56,0,0.0
16798.0,190,3,831.71,0,1.0
12675.0,189,2,917.35,0,2.0
15731.0,189,1,125.3,0,0.0
14436.0,189,1,182.64000000000001,0,0.0
18206.0,189,1,314.65999999999997,0,0.0
18234.0,187,1,179.6,0,0.0
16335.0,187,7,2765.0,0,1.0
12911.0,187,1,1634.47,0,0.0
15988.0,187,2,612.0600000000001,0,0.0
13109.0,187,1,347.49,0,1.0
15956.0,187,2,617.6,0,0.0
14208.0,187,1,415.31,0,0.0
17915.0,187,1,242.13,0,0.0
14128.0,187,1,286.71,0,1.0
13056.0,187,1,207.48,0,0.0
18137.0,187,2,145.99,0,0.0
17009.0,187,1,242.06,0,0.0
17505.0,186,3,1288.64,0,0.0
13699.0,186,1,455.57,0,1.0
14028.0,186,3,1879.1999999999998,0,2.0
14786.0,186,1,90.96,0,0.0
18100.0,186,1,451.56,0,0.0
16317.0,186,2,848.86,0,1.0
12829.0,186,1,92.30000000000001,0,0.0
17040.0,186,1,13.52,0,0.0
15720.0,186,1,143.19,0,0.0
17784.0,186,1,112.86,0,0.0
13064.0,186,2,451.2,0,0.0
17543.0,185,1,120.05,0,0.0
18103.0,185,1,105.8,0,0.0
14671.0,185,2,1124.45,0,0.0
17440.0,185,1,137.16,0,0.0
17962.0,185,3,584.59,0,1.0
14308.0,185,2,29.9,0,3.0
17417.0,184,1,164.18,0,0.0
17808.0,184,4,262.64,0,0.0
17115.0,184,4,1923.99,0,4.0
15352.0,184,1,114.95,0,0.0
18252.0,184,5,1015.42,0,1.0
17971.0,184,1,161.94,0,0.0
18272.0,184,3,1307.4,0,1.0
13417.0,183,4,1028.66,0,1.0
13878.0,183,3,1191.53,0,0.0
17158.0,183,2,713.03,0,1.0
15183.0,183,3,639.93,0,1.0
17032.0,183,8,2961.82,1,5.0
16862.0,183,4,662.33,0,0.0
13438.0,183,1,46.5,0,0.0
15684.0,183,3,173.95,0,3.0
15254.0,182,2,787.99,0,1.0
17902.0,182,1,204.88,0,0.0
13794.0,182,1,126.03,0,0.0
17246.0,182,2,38.92,0,0.0
14320.0,182,3,858.96,0,1.0
16547.0,182,1,111.71,0,0.0
13337.0,182,1,1573.26,0,1.0
14727.0,182,2,199.35,0,1.0
17749.0,182,1,351.66,0,0.0
14255.0,182,1,14.95,0,3.0
13745.0,182,1,477.32,0,1.0
16037.0,180,2,574.3199999999999,0,2.0
13619.0,180,2,231.69,0,0.0
17330.0,180,2,24.9,0,0.0
16132.0,180,2,614.1999999999999,0,0.0
13190.0,180,3,504.65999999999997,0,1.0
14581.0,180,1,295.2,0,0.0
16622.0,179,1,225.4,0,1.0
13383.0,179,1,152.64000000000001,0,0.0
15607.0,179,8,1604.21,0,4.0
18020.0,179,1,189.48000000000002,0,1.0
15905.0,179,1,114.69,0,0.0
17922.0,179,1,170.4,0,0.0
17571.0,178,1,205.23999999999998,0,0.0
17020.0,178,2,935.62,0,0.0
15816.0,178,2,138.14999999999998,0,1.0
18009.0,178,7,1896.49,0,5.0
13168.0,178,1,556.12,0,0.0
15926.0,178,1,134.44,0,0.0
12957.0,177,5,4668.43,0,4.0
13338.0,177,3,1873.55,0,4.0
18042.0,177,1,116.1,0,0.0
15040.0,177,1,7.49,0,0.0
18058.0,177,2,603.9,0,0.0
13586.0,177,1,131.53,0,0.0
14374.0,177,1,107.0,0,0.0
15432.0,177,1,149.57,0,2.0
14619.0,177,1,895.8000000000001,0,0.0
17401.0,177,1,114.85,0,0.0
16538.0,177,3,399.62,0,0.0
13112.0,177,1,20.6,0,2.0
16492.0,176,1,385.56,0,0.0
12746.0,176,1,254.55,0,2.0
13608.0,176,1,236.2,0,0.0
16925.0,176,1,125.65,0,0.0
17953.0,176,1,160.82,0,0.0
16661.0,176,4,986.63,0,1.0
15484.0,176,2,1061.69,0,0.0
15718.0,176,1,293.79,0,0.0
17610.0,176,5,1525.49,0,3.0
16943.0,175,2,29.9,0,2.0
14919.0,175,1,359.35,0,0.0
12932.0,175,8,1698.56,0,0.0
14840.0,175,1,299.86,0,1.0
14962.0,175,3,240.21000000000004,0,0.0
17883.0,175,3,324.08,0,1.0
13676.0,175,2,243.9,0,1.0
15538.0,173,6,2162.3,0,5.0
16486.0,173,1,134.36,0,0.0
18128.0,173,1,420.04,0,0.0
16739.0,172,1,463.43,0,1.0
16390.0,172,3,467.5,0,0.0
14338.0,172,1,339.88,0,0.0
15845.0,172,3,714.51,0,1.0
15126.0,172,2,445.49,0,0.0
13334.0,172,2,2726.93,0,1.0
16315.0,172,1,176.34,0,0.0
17192.0,172,1,77.83,0,0.0
13192.0,171,4,1636.6399999999999,0,2.0
12634.0,171,2,374.95,0,0.0
12774.0,171,1,98.65,0,0.0
12785.0,171,2,708.2,0,1.0
14874.0,171,1,116.18,0,0.0
14793.0,171,1,396.91,0,0.0
12792.0,170,1,400.37,0,1.0
12810.0,170,2,534.99,0,0.0
13942.0,170,1,46.08,0,0.0
14509.0,170,1,110.95,0,0.0
15991.0,170,1,145.55,0,0.0
17304.0,170,1,111.5,0,0.0
15913.0,170,1,6.300000000000001,0,0.0
16683.0,169,1,320.25,0,1.0
13771.0,169,5,3082.37,0,0.0
17099.0,169,1,582.17,0,0.0
14538.0,166,3,796.59,0,0.0
18214.0,166,4,1780.34,0,1.0
15102.0,166,2,554.67,0,0.0
13585.0,166,3,684.54,0,1.0
16453.0,166,2,251.71,0,0.0
17194.0,166,1,549.88,0,0.0
15264.0,166,1,454.66,0,1.0
16838.0,166,2,568.76,0,1.0
13057.0,166,3,722.09,0,1.0
16733.0,165,1,259.68,0,0.0
17437.0,165,1,368.17,0,0.0
15791.0,165,3,1995.65,0,3.0
12784.0,165,1,1138.98,0,0.0
12701.0,165,4,1627.35,0,0.0
12346.0,165,11,372.86,0,4.0
12741.0,165,2,251.02,0,0.0
12485.0,165,1,708.1,0,0.0
13859.0,165,1,306.7,0,0.0
12799.0,165,1,217.35,0,0.0
13023.0,164,1,736.8299999999999,0,0.0
14835.0,164,2,297.0,0,1.0
14774.0,164,1,240.45,0,0.0
14006.0,164,4,1234.48,0,0.0
12529.0,164,1,316.48,0,1.0
16680.0,164,2,637.75,0,0.0
13620.0,164,1,112.34,0,0.0
17332.0,164,5,837.27,0,0.0
12695.0,164,3,787.92,0,0.0
13813.0,163,4,1368.11,0,3.0
17155.0,163,5,631.64,0,0.0
13752.0,163,1,404.45000000000005,0,0.0
13739.0,163,1,75.3,0,0.0
17531.0,163,2,970.12,0,5.0
15447.0,163,4,337.71000000000004,0,1.0
15486.0,163,1,102.0,0,0.0
16071.0,163,3,750.5600000000001,0,0.0
17923.0,163,2,289.5,0,0.0
17748.0,163,1,358.15,0,0.0
13814.0,163,1,678.2,0,1.0
13872.0,163,3,915.57,0,3.0
12653.0,162,1,1950.98,0,0.0
15852.0,162,1,96.55,0,0.0
12468.0,162,3,2880.2,0,4.0
17176.0,162,2,596.1899999999999,0,0.0
13302.0,162,1,91.45,0,0.0
15851.0,162,1,109.73,0,0.0
15361.0,162,3,205.15,0,0.0
17187.0,162,1,263.76,0,0.0
17734.0,161,3,733.69,0,0.0
18053.0,161,2,271.05,0,2.0
14366.0,161,1,136.0,0,0.0
17201.0,159,3,899.41,0,1.0
13125.0,159,1,158.57,0,0.0
14647.0,159,1,251.75,0,0.0
17960.0,158,2,61.300000000000004,0,0.0
16974.0,158,2,365.5,0,0.0
18179.0,158,2,520.38,0,0.0
12469.0,158,2,2629.9,0,0.0
16110.0,158,1,480.79,0,0.0
17464.0,158,2,710.98,0,1.0
12953.0,158,1,498.96000000000004,0,0.0
16158.0,158,9,591.32,0,1.0
14900.0,158,1,13.919999999999998,0,0.0
17679.0,157,5,1585.5,0,4.0
15650.0,157,2,553.88,0,1.0
17901.0,157,2,119.69999999999999,0,0.0
12403.0,157,1,585.5600000000001,0,0.0
12730.0,157,1,803.9,0,0.0
12825.0,157,2,510.63,0,0.0
14876.0,157,2,256.7,0,0.0
14279.0,156,2,191.86,0,0.0
12632.0,156,2,789.63,0,2.0
15137.0,156,2,823.4,0,3.0
16443.0,156,1,162.24,0,0.0
15504.0,156,3,371.02,0,1.0
17110.0,156,2,347.4,0,0.0
17129.0,156,1,31.85,0,0.0
16649.0,156,1,301.58,0,0.0
15056.0,156,1,133.45,0,0.0
15127.0,155,1,279.97,0,0.0
16544.0,155,4,376.70000000000005,0,2.0
16057.0,155,3,1591.73,0,4.0
13835.0,155,3,260.7,0,1.0
14695.0,155,3,1620.07,0,1.0
12592.0,155,3,1426.69,0,3.0
18279.0,155,1,231.33999999999997,0,0.0
13997.0,155,3,381.31,0,0.0
14580.0,154,1,14.850000000000001,0,0.0
13595.0,152,3,818.22,0,0.0
14516.0,152,1,163.92,0,0.0
17847.0,151,2,129.69,0,0.0
14672.0,151,2,347.59,0,0.0
15101.0,151,4,1030.41,0,4.0
13895.0,151,2,1331.45,0,1.0
13779.0,151,1,161.13,0,0.0
18238.0,151,1,270.92,0,0.0
15563.0,150,3,1459.0,0,1.0
14069.0,150,2,228.06,0,0.0
16469.0,150,1,178.48000000000002,0,0.0
12664.0,150,2,1087.96,0,0.0
13428.0,150,2,281.51,0,0.0
17773.0,150,2,585.27,0,0.0
13209.0,150,5,2617.9,0,0.0
14653.0,149,5,1496.63,0,0.0
18217.0,149,2,323.29,0,2.0
18123.0,149,1,95.15,0,0.0
14285.0,149,4,1374.41,0,1.0
15259.0,148,4,902.33,0,0.0
17145.0,148,4,3058.4300000000003,0,3.0
14007.0,148,1,79.48,0,0.0
15224.0,148,3,549.28,0,2.0
13559.0,148,2,726.0,0,0.0
15530.0,148,1,307.37,0,0.0
17559.0,148,1,167.62,0,0.0
14421.0,148,4,1656.26,0,1.0
12789.0,148,2,178.4,0,0.0
17783.0,148,1,96.44,0,0.0
15542.0,148,3,918.45,0,1.0
14084.0,148,1,150.5,0,0.0
16251.0,148,1,128.31,0,0.0
16435.0,148,3,980.57,0,0.0
14621.0,147,4,1212.21,0,6.0
14486.0,147,2,175.5,0,0.0
17694.0,147,2,1412.85,0,0.0
15759.0,147,4,547.6500000000001,0,3.0
14430.0,147,3,1220.9,0,2.0
13074.0,147,4,1262.98,0,1.0
18021.0,145,2,227.06,0,0.0
16344.0,145,3,741.3199999999999,0,0.0
17541.0,145,1,124.46,0,0.0
17261.0,145,1,230.44,0,0.0
14563.0,145,2,676.44,0,0.0
15633.0,145,13,4352.46,0,5.0
14674.0,145,1,173.66,0,0.0
12625.0,145,2,2436.46,0,0.0
16467.0,144,7,1893.52,0,1.0
13734.0,144,4,2941.64,0,2.0
15788.0,144,1,220.82999999999998,0,1.0
13425.0,144,2,1779.42,0,3.0
17395.0,144,1,97.5,0,0.0
12864.0,144,1,152.45,0,0.0
13509.0,143,1,135.0,0,0.0
14797.0,143,1,300.31,0,0.0
14061.0,143,3,898.4300000000001,0,0.0
13976.0,142,3,834.38,0,0.0
13913.0,142,1,41.22,0,0.0
16736.0,141,5,2952.56,0,3.0
13487.0,141,2,271.47,0,0.0
14858.0,141,1,180.75,0,0.0
16555.0,141,4,1619.71,0,4.0
16165.0,141,1,29.9,0,0.0
17177.0,141,1,119.5,0,0.0
13788.0,141,1,3.75,0,0.0
13371.0,141,2,2245.66,0,2.0
14166.0,141,2,256.85,0,0.0
12595.0,140,1,295.97,0,0.0
16092.0,140,3,770.08,0,2.0
13874.0,140,6,1508.7,0,3.0
18132.0,140,1,226.9,0,0.0
17112.0,138,1,205.17,0,0.0
16075.0,138,2,736.9300000000001,0,1.0
15946.0,138,3,2304.18,0,0.0
15431.0,138,1,153.24,0,0.0
13761.0,138,4,881.52,0,0.0
17969.0,138,18,2110.7400000000002,0,7.0
12410.0,138,1,270.28,0,0.0
13201.0,138,4,1240.6100000000001,0,0.0
15704.0,138,2,1524.3400000000001,0,2.0
16894.0,138,3,1316.06,0,2.0
12813.0,137,3,1684.6,0,0.0
17494.0,137,1,54.699999999999996,0,0.0
14435.0,137,1,90.42,0,0.0
12977.0,137,3,367.34000000000003,0,0.0
14115.0,137,2,622.6700000000001,0,0.0
14745.0,137,7,1351.55,0,4.0
17224.0,137,1,75.86,0,0.0
15015.0,137,13,2365.02,0,7.0
13433.0,137,4,658.3199999999999,0,1.0
12801.0,136,1,896.5699999999999,0,1.0
14384.0,136,1,58.5,0,0.0
13855.0,136,4,1310.3400000000001,0,1.0
18026.0,136,2,2074.07,0,0.0
16219.0,136,1,40.8,0,0.0
17918.0,136,3,396.39,0,0.0
13161.0,136,1,366.13,0,0.0
17408.0,136,2,283.44000000000005,0,1.0
15284.0,136,1,24.75,0,0.0
12547.0,136,1,162.73,0,0.0
15306.0,136,6,1999.34,0,1.0
15331.0,135,3,767.91,0,1.0
13656.0,135,2,699.2,0,3.0
14463.0,135,1,256.95,0,0.0
15873.0,135,4,244.8,0,1.0
18207.0,135,1,540.47,0,2.0
13796.0,135,1,289.7,0,0.0
17266.0,135,2,207.09,0,0.0
16937.0,135,1,202.1,0,0.0
18264.0,134,1,603.25,0,0.0
14833.0,134,1,94.8,0,0.0
17651.0,134,6,1758.52,0,2.0
12737.0,134,2,29.9,0,0.0
17168.0,134,1,400.2,0,0.0
13584.0,134,2,250.05,0,2.0
13101.0,134,3,594.21,0,0.0
12525.0,134,3,958.48,0,5.0
14235.0,134,4,1573.1299999999999,0,0.0
17448.0,133,46,14555.72,0,7.0
13598.0,131,4,609.42,0,0.0
13766.0,131,1,190.35,0,0.0
15200.0,130,1,549.05,0,0.0
13647.0,130,4,1393.56,0,0.0
15077.0,130,2,2428.08,0,2.0
14427.0,130,2,620.13,0,0.0
12527.0,130,2,386.8,0,0.0
15990.0,130,5,1217.94,0,0.0
13357.0,130,4,3216.41,0,0.0
16227.0,130,2,713.0,0,2.0
14819.0,130,2,197.09,0,0.0
16256.0,129,2,841.89,0,0.0
15754.0,129,6,2489.04,0,2.0
16440.0,129,1,216.3,0,0.0
13679.0,129,3,281.26,0,0.0
18048.0,129,1,229.44,0,0.0
17665.0,129,1,545.82,0,0.0
16880.0,129,1,321.78,0,0.0
14871.0,129,5,731.59,0,0.0
14253.0,129,2,363.40000000000003,0,0.0
15822.0,129,4,954.59,0,2.0
12998.0,128,3,920.08,0,1.0
16417.0,128,1,35.7,0,0.0
15798.0,128,3,1535.37,0,0.0
16742.0,128,13,2387.71,0,0.0
15076.0,128,2,566.89,0,2.0
15369.0,128,11,6129.58,0,1.0
15387.0,128,1,468.65,0,0.0
13044.0,128,10,4287.43,0,2.0
16334.0,128,1,277.48,0,0.0
13084.0,127,1,122.39999999999999,0,1.0
17353.0,127,2,1177.1999999999998,0,3.0
14256.0,127,3,1495.93,0,3.0
17156.0,127,1,591.87,0,1.0
18079.0,127,1,447.9,0,0.0
15403.0,127,2,170.88,0,0.0
16174.0,127,4,1237.2,0,0.0
13778.0,127,3,945.79,0,1.0
14521.0,127,1,199.45000000000002,0,1.0
13135.0,127,1,271.45,0,0.0
14043.0,127,2,304.25,0,1.0
15908.0,126,2,428.57,0,0.0
15980.0,126,4,4163.62,0,2.0
14139.0,126,3,670.98,0,0.0
13026.0,124,4,757.72,0,1.0
16196.0,124,1,93.3,0,0.0
15280.0,124,2,288.09999999999997,0,0.0
16939.0,124,3,449.0,0,0.0
13627.0,124,2,607.43,0,1.0
14575.0,124,1,460.71,0,0.0
13653.0,123,1,152.2,0,0.0
13783.0,123,4,787.56,0,0.0
16282.0,123,2,1139.28,0,0.0
15013.0,123,10,1641.3,0,0.0
15595.0,123,1,357.6,0,0.0
13307.0,123,2,258.34,0,0.0
17482.0,123,2,778.19,0,0.0
17988.0,123,7,288.42,0,0.0
14022.0,122,1,352.15000000000003,0,0.0
12745.0,122,3,738.8,0,0.0
13501.0,122,2,1544.79,0,1.0
13839.0,122,1,139.95000000000002,0,0.0
14144.0,122,1,30.599999999999998,0,0.0
15837.0,121,1,385.03000000000003,0,0.0
13594.0,121,1,136.35000000000002,0,1.0
16632.0,121,2,406.4,0,0.0
12771.0,121,1,256.2,0,1.0
14822.0,121,1,157.70000000000002,0,0.0
14736.0,121,2,399.08,0,0.0
17866.0,120,2,805.3000000000001,0,0.0
13150.0,120,3,449.96999999999997,0,1.0
14548.0,120,7,1974.69,0,0.0
14630.0,120,1,338.65,0,0.0
18227.0,120,1,14.95,0,1.0
12959.0,120,1,149.95,0,1.0
12542.0,120,2,481.88,0,2.0
14872.0,119,3,816.6,0,1.0
12484.0,119,6,1739.03,0,2.0
14153.0,119,1,233.4,0,0.0
16345.0,119,1,623.33,0,0.0
15893.0,117,1,152.64000000000001,0,0.0
16631.0,117,7,1886.52,0,1.0
17248.0,117,1,227.51,0,0.0
17256.0,117,3,258.93,0,0.0
13405.0,117,3,580.88,0,3.0
14996.0,117,2,442.28999999999996,0,0.0
14097.0,117,2,422.85999999999996,0,0.0
17849.0,116,4,407.96,0,0.0
12687.0,116,2,1873.8600000000001,0,0.0
13063.0,116,1,188.4,0,0.0
15008.0,116,2,288.0,0,0.0
17157.0,116,17,4832.9,0,0.0
16278.0,116,2,551.46,0,2.0
14011.0,116,2,457.82,0,1.0
15125.0,115,9,5427.39,0,4.0
14531.0,115,1,376.34,0,0.0
13313.0,115,7,1885.52,0,3.0
14749.0,115,1,310.15,0,0.0
13503.0,115,5,1666.14,0,6.0
16276.0,115,2,1575.35,0,0.0
15072.0,115,1,187.51999999999998,0,0.0
15416.0,114,3,588.5,0,1.0
15268.0,114,3,961.9000000000001,0,1.0
17627.0,114,1,291.88,0,1.0
15310.0,114,1,1608.72,0,0.0
14037.0,114,4,689.75,0,1.0
16769.0,114,3,749.36,0,0.0
17492.0,114,2,747.85,0,0.0
16180.0,114,5,5995.69,0,1.0
15494.0,114,3,2470.7400000000002,0,1.0
15154.0,114,2,1091.99,0,0.0
13892.0,113,2,289.08,0,0.0
15247.0,113,2,620.06,0,1.0
13427.0,113,3,423.93,0,0.0
17159.0,113,2,560.71,0,0.0
17666.0,113,3,1319.6399999999999,0,0.0
17745.0,113,2,570.34,0,0.0
16529.0,113,3,1556.75,0,0.0
17599.0,113,1,52.05,0,2.0
17222.0,113,5,1240.86,0,0.0
14722.0,113,2,325.45,0,0.0
16286.0,113,2,328.95,0,2.0
12851.0,113,1,148.95,0,0.0
18191.0,113,1,321.59999999999997,0,0.0
16299.0,113,1,193.65,0,1.0
12519.0,112,1,379.6,0,1.0
17699.0,112,2,442.0,0,0.0
13965.0,112,3,996.61,0,2.0
16890.0,112,3,285.41,0,0.0
16562.0,112,1,223.85999999999999,0,0.0
18286.0,112,2,1231.38,0,1.0
16294.0,112,1,126.05000000000001,0,0.0
15124.0,112,2,266.63,0,0.0
14020.0,112,2,606.21,0,1.0
15322.0,112,1,646.18,0,0.0
18106.0,112,5,1030.76,0,0.0
16396.0,112,1,137.8,0,2.0
16234.0,112,3,333.18,0,1.0
15702.0,112,2,127.52,0,0.0
15768.0,112,31,14681.26,0,1.0
15855.0,112,1,340.48,0,0.0
15055.0,110,3,555.07,0,0.0
16275.0,110,2,1587.24,0,0.0
16004.0,110,5,2144.39,0,0.0
17471.0,110,1,321.65000000000003,0,0.0
15443.0,110,7,1934.02,0,1.0
17578.0,110,6,903.87,0,2.0
17664.0,110,2,561.59,0,0.0
14855.0,110,5,5874.65,0,0.0
17133.0,110,5,4519.69,0,1.0
14767.0,110,1,382.81,0,0.0
15186.0,110,3,991.7900000000001,0,0.0
12866.0,110,2,667.98,0,0.0
14565.0,109,1,760.1,0,0.0
18140.0,109,1,536.41,0,0.0
15683.0,109,1,330.79,0,0.0
14187.0,109,1,123.5,0,0.0
16172.0,109,3,744.34,0,0.0
15003.0,109,6,1060.7,0,1.0
17553.0,108,3,1176.0,0,0.0
13452.0,108,1,59.8,0,0.0
13123.0,108,2,506.75,0,0.0
15222.0,108,10,2929.43,0,6.0
13415.0,108,4,800.67,0,1.0
12765.0,108,6,1404.23,0,0.0
13361.0,108,2,1450.5,0,0.0
17336.0,108,1,81.12,0,0.0
15666.0,108,2,632.9399999999999,0,0.0
17292.0,108,2,271.75,0,0.0
18124.0,108,1,111.53,0,0.0
17602.0,108,8,2298.16,0,2.0
16175.0,107,3,798.85,0,0.0
13680.0,107,8,7713.25,0,0.0
14408.0,107,4,1503.2400000000002,0,0.0
17746.0,107,3,793.9300000000001,0,2.0
13548.0,107,1,226.57999999999998,0,0.0
12875.0,107,3,384.48,0,0.0
14787.0,107,1,110.65,0,0.0
14260.0,107,3,822.28,0,0.0
18196.0,107,2,774.18,0,0.0
17963.0,107,4,644.51,0,0.0
16448.0,107,1,178.98000000000002,0,0.0
13024.0,106,2,553.87,0,1.0
14026.0,106,2,713.11,0,0.0
14268.0,106,1,354.85,0,0.0
17005.0,106,2,742.36,0,1.0
14930.0,106,3,2680.77,0,3.0
18171.0,106,4,1136.0,0,0.0
16159.0,106,3,884.59,0,1.0
17709.0,106,4,508.56,0,0.0
12800.0,106,3,545.1,0,0.0
16375.0,106,2,104.0,0,0.0
16807.0,106,3,1002.29,0,2.0
16288.0,106,1,129.85,0,0.0
14544.0,106,1,957.98,0,0.0
16468.0,106,2,712.62,0,0.0
13877.0,106,2,332.44,0,2.0
17649.0,105,2,710.4,0,1.0
16197.0,105,9,2016.71,0,0.0
13478.0,105,5,2182.78,0,2.0
16870.0,105,1,450.15999999999997,0,0.0
17270.0,105,2,597.4,0,0.0
14949.0,105,4,515.0,0,2.0
15784.0,103,2,848.3299999999999,0,0.0
15430.0,103,2,954.75,0,1.0
14770.0,103,6,2761.2200000000003,0,1.0
15166.0,103,1,167.16,0,0.0
17584.0,103,4,3962.12,0,0.0
14607.0,103,8,7229.85,0,2.0
13540.0,103,3,632.39,0,0.0
17792.0,103,2,370.05,0,0.0
16755.0,103,4,1378.75,0,1.0
17384.0,103,1,171.15,0,0.0
15480.0,101,4,2716.65,0,2.0
12804.0,101,2,327.02,0,0.0
14433.0,101,1,289.6,0,0.0
13863.0,101,3,933.77,0,1.0
13714.0,101,1,161.35,0,0.0
12380.0,101,7,5021.64,0,3.0
14233.0,101,3,1418.35,0,2.0
16819.0,101,2,182.59,0,0.0
14025.0,100,8,3927.9,0,2.0
16290.0,100,4,2043.3,0,0.0
14265.0,100,2,843.17,0,0.0
12391.0,100,5,2136.53,0,1.0
17215.0,100,1,186.15,0,0.0
13989.0,100,3,759.98,0,0.0
13399.0,100,3,275.4,0,0.0
18258.0,100,6,2059.67,0,2.0
17753.0,100,4,390.56,0,1.0
14167.0,100,4,721.65,0,0.0
12898.0,99,2,310.96000000000004,0,0.0
13472.0,99,2,592.24,0,0.0
13916.0,99,4,1155.76,0,1.0
16993.0,99,2,1944.9499999999998,0,1.0
14326.0,99,2,757.13,0,0.0
12414.0,99,3,134.85,0,2.0
12788.0,99,4,444.7,0,0.0
12598.0,99,3,1489.6599999999999,0,3.0
18182.0,99,1,291.13,0,0.0
14283.0,99,4,628.4399999999999,0,0.0
15043.0,99,5,2336.7999999999997,0,0.0
15191.0,99,3,588.05,0,0.0
12451.0,99,3,3604.36,0,1.0
15564.0,99,2,70.74000000000001,0,0.0
12831.0,99,2,236.06,0,0.0
12937.0,99,5,1593.34,0,0.0
14908.0,99,1,104.10000000000001,0,0.0
15779.0,99,2,124.08000000000001,0,0.0
15094.0,99,2,83.0,0,0.0
13414.0,99,3,807.24,0,1.0
15424.0,99,1,214.44,0,0.0
13856.0,99,8,753.53,0,2.0
14058.0,98,2,469.19,0,0.0
17454.0,98,6,1030.41,0,1.0
14086.0,98,1,14.95,0,0.0
15378.0,98,2,246.5,0,0.0
16100.0,98,1,582.64,0,0.0
13346.0,98,6,299.4,0,0.0
17854.0,98,4,759.19,0,0.0
14009.0,98,1,404.3,0,0.0
16947.0,98,4,548.73,0,5.0
15092.0,98,1,318.65,0,1.0
12440.0,98,2,784.05,0,1.0
17669.0,98,3,2735.63,0,0.0
16289.0,98,1,136.31,0,1.0
12361.0,98,3,321.2,0,0.0
14163.0,98,1,148.71,0,0.0
14753.0,96,1,306.36,0,0.0
13250.0,96,2,256.04,0,1.0
15461.0,96,2,429.7,0,1.0
15751.0,96,11,1369.44,0,3.0
14318.0,96,1,158.02,0,0.0
14145.0,95,3,3857.85,0,0.0
12744.0,95,4,4033.77,0,0.0
15543.0,95,1,114.98,0,0.0
16246.0,95,2,827.25,0,0.0
13070.0,95,3,522.9,0,1.0
12758.0,95,5,7111.650000000001,0,1.0
15809.0,95,2,478.62,0,1.0
14248.0,95,2,730.37,0,0.0
12510.0,95,7,2553.36,0,7.0
13133.0,95,1,90.65,0,0.0
13787.0,94,4,909.46,0,3.0
12859.0,94,1,575.1,0,0.0
15289.0,94,2,653.3100000000001,0,1.0
14968.0,94,1,353.4,0,0.0
14818.0,94,3,512.61,0,0.0
12819.0,94,1,540.52,0,0.0
12891.0,94,8,319.88,0,1.0
17212.0,94,2,567.5600000000001,0,0.0
15741.0,94,2,208.62,0,0.0
13683.0,93,1,258.6,0,0.0
13076.0,93,1,135.4,0,0.0
15141.0,93,7,1388.47,0,2.0
12777.0,93,1,517.45,0,0.0
12761.0,93,2,772.75,0,0.0
16027.0,93,9,1113.74,0,2.0
16771.0,93,5,1720.79,0,0.0
12575.0,93,2,613.67,0,0.0
15627.0,93,2,566.9,0,0.0
16271.0,93,5,2033.73,0,0.0
13717.0,93,2,318.29,0,2.0
17242.0,92,3,1754.24,0,0.0
